,left_hip_pitch_joint,left_hip_roll_joint,left_hip_yaw_joint,left_knee_joint,left_ankle_pitch_joint,left_ankle_roll_joint,right_hip_pitch_joint,right_hip_roll_joint,right_hip_yaw_joint,right_knee_joint,right_ankle_pitch_joint,right_ankle_roll_joint,waist_yaw_joint,waist_roll_joint,waist_pitch_joint,head_pitch_joint,head_yaw_joint,head_roll_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,left_wrist_roll_joint,left_wrist_pitch_joint,left_wrist_yaw_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,right_wrist_roll_joint,right_wrist_pitch_joint,right_wrist_yaw_joint
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0891876361004598,1.4733305581061702,1.5110766563101785,-0.27676060218634074,-0.48882344380185777,-0.10618927707951217,-0.17163671093976912,0.042758046986568335,-0.05295235316225656,-1.0975133608461818,1.348615666523163,-0.607630049415006,-0.15663944605153005,0.2398758412679824
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0752287177473081,1.4695142279852182,1.5238523436691749,-0.1831853528701292,-0.3974059709055765,-0.13308301936322053,-0.14383000478536334,0.04291287641972249,-0.050854309152351514,-1.1031707757732143,1.345778783620799,-0.6039866179647061,-0.15632452641701225,0.23937143286661766
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07277279229528466,1.4806800098855637,1.5192340906317436,-0.05921444386679059,-0.5494851547973418,-0.14610781495803465,-0.23643367912624172,0.04294463458820633,-0.047026704556551044,-1.1080525799277994,1.3437504582162825,-0.6043946264282785,-0.15632942913367248,0.23772985532046015
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07210117412531628,1.5122432899862528,1.5198580583280912,0.039932969381485627,-0.3969114367650274,-0.172326555466477,-0.18271456225879706,0.0429994181467612,-0.037473730353779974,-1.1194051422695033,1.3341323075987717,-0.6182548224193277,-0.15534212572406564,0.2370494693636621
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05727121536385986,1.4947451308571609,1.5262253487610133,0.09391264800845137,-0.6170203426016574,-0.1493395842565816,-0.2402471389070511,0.04308654122573357,-0.037889889055726156,-1.1273370735450483,1.3350135014743716,-0.60277139761481,-0.1571270705836914,0.23591021009314483
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06003860054360905,1.5331408735237766,1.5204663936914868,0.22129589468981495,-0.4913690413943996,-0.22768112036663243,-0.23675432852356648,0.04248930123635886,-0.038441104449312556,-1.1354012730603262,1.333560540995135,-0.5927944810216242,-0.15742422409063125,0.2348736948703202
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0694853670855485,1.5180103723770855,1.5177314753624018,0.27016568702050775,-0.564051854114263,-0.1875699687132675,-0.28218403452395124,0.04213705999202214,-0.038354034754298834,-1.142650940804888,1.3314589739915286,-0.5855536524186562,-0.15737604406785854,0.23495591171918837
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06462807876487262,1.5333242633993036,1.5202632978665782,0.37732274647667213,-0.5612904551775821,-0.21302527064365084,-0.29231075987135974,0.04181491199672535,-0.03905525422282689,-1.1487110752776617,1.3302680067019017,-0.585393780166075,-0.1570274243214821,0.23619490220807404
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0788084403636506,1.5627131071908342,1.5171825798124918,0.49107054245947307,-0.6699192445444715,-0.19956901902967308,-0.3868460961519728,0.041564947807348526,-0.03812136874262027,-1.1557754148048895,1.3272190701410043,-0.5731871418265587,-0.15731680291642167,0.2344480084579201
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.061815348130881034,1.5620850963897521,1.5185022577845306,0.5405738870288991,-0.6599547329655808,-0.21456757107265825,-0.35982870980943354,0.04152589052253223,-0.03735126171629275,-1.1630540034465204,1.3238110273860797,-0.5619527895023512,-0.15735292780324764,0.23425906050638434
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053868729488242464,1.549880907619591,1.5196530109564872,0.5956663204809383,-0.6527349061915119,-0.18316041211111447,-0.3479034188875873,0.04143432176068544,-0.03496867207389978,-1.1666306179648083,1.3227504088793345,-0.5837256096319922,-0.15711597925565554,0.23753929262520207
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06104439660847777,1.5534874134934413,1.5214223667626827,0.6431862717645345,-0.6736209750649375,-0.15994419685357675,-0.3706260286173864,0.040920485507238424,-0.03640673537669969,-1.1722746948537517,1.3219698411440846,-0.5790563142905164,-0.15742324073474284,0.2381125285937584
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06548363105043867,1.5595501742392346,1.523805972126514,0.681585154384054,-0.7038498414065375,-0.13588762390404585,-0.38763978994645953,0.04065635248496316,-0.03604866963070712,-1.176547196627212,1.320997019848313,-0.5760807725212346,-0.1575207386768306,0.23813816820142897
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0673697143207462,1.5900212820254116,1.5243137630561305,0.7247798583090762,-0.7246733406255509,-0.14970651124815634,-0.40565367932575236,0.04036445554686069,-0.037464017563904335,-1.1819680054559327,1.3192989615256612,-0.5678144866571415,-0.15760250835071146,0.23858501089407697
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06599489166543818,1.5939949621815581,1.5244270385451437,0.7243839256072794,-0.7237607063857227,-0.13018418781370708,-0.38716462028477866,0.04024051626547695,-0.03700276670225789,-1.1859132765808567,1.3180022403220695,-0.5656981480607192,-0.1574397863031922,0.2388476475896211
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07374795010995018,1.5961430580606113,1.5252746430967896,0.7065619789052474,-0.6990055550941661,-0.1451757302263049,-0.38283473506732624,0.04003013439156056,-0.03737754872410582,-1.1900446008017258,1.3166208024098638,-0.5626725770464912,-0.1573922626442745,0.23942198945320212
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06870276433156816,1.583206877755701,1.5280827402830088,0.6926687106391547,-0.6434644232199029,-0.1679864631449083,-0.3758130940425586,0.03981733056229227,-0.03785533603243361,-1.1926080842721845,1.3163621186463708,-0.5678446929930111,-0.15665411386897643,0.24096728555328997
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05734929016663916,1.583456311721847,1.5289550911196514,0.6362597398751765,-0.46887908115344157,-0.2997111863035675,-0.34078419373033103,0.0392806268041039,-0.04374391679368417,-1.1991690932902217,1.3153730236991659,-0.5531122363963268,-0.15697650281171321,0.24273359978587186
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04796200130807429,1.5023742869937862,1.538272189837645,0.47839743247405625,-0.23567103240099585,-0.3518101075769883,-0.2050187094857567,0.03932246265672046,-0.04163846383242349,-1.200625150660873,1.3145269821518786,-0.5548670886483078,-0.1566322653208368,0.24264499434257006
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03398687858151738,1.4383990271548874,1.5451618394966509,0.32242964229898546,-0.26478225767934616,-0.30907284922736245,-0.15650932765632952,0.03903562637063196,-0.04274199320968211,-1.2016151968061155,1.3157586270282136,-0.5761098536197634,-0.15632561292568364,0.24643890730302823
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.047959077118817056,1.3899208615565513,1.5427692300410072,0.17630799564495378,-0.3022181948453453,-0.2504362913261848,-0.20497710661580215,0.03835829593624352,-0.04751268527111621,-1.2013214452530765,1.319302102920763,-0.5967423790435229,-0.15595512560845293,0.251722030198012
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05279718259057238,1.3681975042791201,1.545312033065563,0.04907565503184885,-0.40577198752673604,-0.15316449141889274,-0.18787376845047749,0.03794811267424571,-0.04864167648576311,-1.199331966811391,1.3217861519744483,-0.5976281057031775,-0.15614905840640253,0.2507930451648365
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03396494849194931,1.3400875482649244,1.552493270058978,-0.03040276774991576,-0.2515180971808072,-0.19263783666088447,-0.15552375742640284,0.03763271113706255,-0.05306048626301361,-1.196327956176614,1.3252275972501621,-0.6157287524952818,-0.1558274203602774,0.2553857334825569
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05688234968893746,1.320453790018346,1.5489210289284983,-0.12069782274693275,-0.18096798470194395,-0.19435945578228603,-0.15514639465949742,0.03729287844162367,-0.05772991704489025,-1.1937836308487306,1.3279478357625079,-0.6134674178411669,-0.1557135261596446,0.2564700067343197
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041297213294269934,1.279880905898556,1.5464771585573285,-0.2095964820584049,-0.32551772156659686,-0.16987063972526525,-0.1180550049308259,0.037287368434042116,-0.06047002999403813,-1.18956835534469,1.3300717007403193,-0.6148160573357494,-0.15531267024929746,0.2574335903773505
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046705815647621204,1.248118915275774,1.5491596518357091,-0.270438614294837,-0.29960342102769083,-0.156360033066469,-0.16001491965113157,0.03738847866898325,-0.06129929399424675,-1.184799222793555,1.331917294851431,-0.6181350017619242,-0.1551166073262788,0.25776809548007085
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03711327423154057,1.2208957909853204,1.5513957753348306,-0.3858907997225569,-0.4462311015209277,-0.14017333495447193,-0.21366070015945626,0.037394868279793575,-0.06557819536929796,-1.180267838449314,1.334550019366757,-0.6297478830490855,-0.15487984280018394,0.2612876162970088
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.036233032144636204,1.227019384703814,1.547421451059457,-0.49232730670271463,-0.4935270508330714,-0.11694646604258718,-0.1571103787564896,0.03737840751517209,-0.06898331669807603,-1.1768018128302933,1.336168221798367,-0.6242116234635853,-0.15476061597152155,0.26185261237915775
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03900546440063639,1.1872531959838202,1.5484738249489112,-0.5650870984920804,-0.42844968823722446,-0.13770710971358252,-0.1919023012036648,0.037472831715636055,-0.07110627845677497,-1.1725291739662977,1.3379971096500238,-0.6273285542100736,-0.15429013353430898,0.2628745293227481
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04084660010429468,1.2026945128747357,1.5443349506792563,-0.650199294390698,-0.5351490702678634,-0.08794185147824456,-0.14045515759069863,0.0374677792581832,-0.07540168664197804,-1.1673480835080137,1.3408820287009966,-0.6408923126637468,-0.15393742219445958,0.26701117099066946
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04152579389036896,1.1759380624901683,1.5445322005917717,-0.7175176335663848,-0.6140432808971297,-0.0816570029499668,-0.1693679137815527,0.03749919356115657,-0.07721906021116372,-1.1613754431097107,1.343644740042015,-0.6473798614132148,-0.1541582698216142,0.267677863483223
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04213806186891962,1.1814816507959425,1.5409029333331914,-0.7587661954955393,-0.6803358496659916,-0.08437761204965433,-0.16943989446404048,0.0375090879035025,-0.08095532222643635,-1.1555849839526524,1.3466925296665342,-0.6529520957455521,-0.15420188273391716,0.2697643855594993
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.040536703581836225,1.1604102440725463,1.533270739109645,-0.8092469529317157,-0.7680380905516767,-0.08748335490953765,-0.17760175086087193,0.03773750738888312,-0.07883467468801487,-1.1494096244663727,1.3480581777281972,-0.6481180425776566,-0.1545349255304352,0.26615941223450135
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043160379546997724,1.1563319543453319,1.534792105716583,-0.841039443164513,-0.7200175585021316,-0.08266138204255076,-0.16315112247375887,0.0379965743488844,-0.07976222238966839,-1.1442215530721054,1.3494545825646114,-0.6468543038801907,-0.15446681166040468,0.26632587765090243
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04389136407664098,1.152058014300063,1.5340859742368294,-0.8457566374699271,-0.7378364976526041,-0.0891747635769764,-0.20171681028430943,0.03835961921918609,-0.07792527490915896,-1.1401386645062312,1.348767415693698,-0.6402345723581941,-0.15417944337468506,0.2636630318163109
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.045283609279078756,1.1498894722617903,1.5333630573014234,-0.8497407715941385,-0.7360079429276286,-0.10283343106554856,-0.1877861518922236,0.03873466306491343,-0.0778854290371488,-1.1369481135694595,1.3487394346205461,-0.6371650825376705,-0.15387541806783334,0.2638334405090032
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.039282469402280557,1.1505768118221036,1.5238224775647837,-0.8225564785838769,-0.8026010299575989,-0.13746940832119664,-0.23065940142760696,0.03910700778601194,-0.07567011219849364,-1.1357478031991495,1.3474612928499234,-0.6289653581177539,-0.1543725574933969,0.26069596659238053
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04189031480864824,1.158995364569589,1.5268288101383685,-0.7961376467418885,-0.6881300214679582,-0.15729546649282458,-0.19773273301079802,0.03939289081550431,-0.0745830891295308,-1.1336199648979208,1.3474552780841782,-0.630308621829131,-0.15383393817294322,0.26122670027061506
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.041000819729009375,1.1688612567409868,1.5280155297872506,-0.7764899371121201,-0.5763621404730495,-0.15943887461104642,-0.1533793266647564,0.03956210993637655,-0.07309387189434251,-1.1314636392624575,1.3475032745195854,-0.63207232525786,-0.15386327686323417,0.26018262753728694
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05898192744813613,1.2100557306080904,1.5398587277334448,-0.7580702114092742,-0.6152567063163457,-0.034632014327875174,-0.1459720129056512,0.039747001457375065,-0.07130589146866123,-1.1297454974375667,1.3473991236830978,-0.6316457018499307,-0.15409205590500896,0.2588063553318715
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04639042771365074,1.204353027760052,1.5432048809644092,-0.7165249554424308,-0.7030560155908977,-0.05475713590944696,-0.14543451545282857,0.039938248583247016,-0.06968197310966781,-1.129482307091266,1.3466470857223884,-0.6265039520720802,-0.1546499053788197,0.25682323115302164
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05246725465024843,1.2107130531230565,1.539609601978494,-0.6786916948637352,-0.47857366608683416,-0.04635420918247974,-0.16569253203944126,0.04019069171913001,-0.06668738843712738,-1.129059750770154,1.3458511682233865,-0.6236960636976421,-0.154893626062414,0.25458290402821127
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04909614766192827,1.2311166061671814,1.5468596463845194,-0.6138611085893365,-0.7132482331627479,-0.04215818902541626,-0.1741626674703852,0.040359161373024484,-0.06490639741543502,-1.13065247703338,1.3442359603636889,-0.6169475919673064,-0.15508470512251632,0.25288579699869673
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04144438481147031,1.234294656909248,1.5436377937700838,-0.5638300566640618,-0.5145537252876455,-0.06674300417793813,-0.11143230998883365,0.04050542865921332,-0.06352988931721337,-1.133012753806096,1.3425921761892112,-0.6115997579367216,-0.1550422879474477,0.25191992123286805
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04799321069441049,1.2738908855943356,1.5371669887664268,-0.49260769422948736,-0.6188048480061076,-0.03229241804060962,-0.1404409575694635,0.04059779496520775,-0.06283791730583431,-1.1353300134169535,1.3412422512535327,-0.6083354970604393,-0.15490013803290845,0.251957738012386
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.036398935427820536,1.2435814076086602,1.545543439417856,-0.4096347684615211,-0.5712439126026136,-0.1124752646791067,-0.1720822189116463,0.04069016285642569,-0.060706023422186284,-1.1379949784915577,1.3393873922898714,-0.6031824888653722,-0.15495671549654466,0.25012475517759275
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04594410910757506,1.2623162226072007,1.5448160041734114,-0.3324362835976003,-0.43088837828931714,-0.09017121474891872,-0.14623668118278382,0.04081897442589995,-0.058232381210909644,-1.1408460377007739,1.3374974076061747,-0.5981473107376686,-0.15506421004760343,0.24847554281278966
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04679990475952097,1.278523492429293,1.5465465840439163,-0.2307682919403554,-0.41964974429632407,-0.1251523819889944,-0.1739320331071558,0.040914856720963094,-0.05024880971832115,-1.1478206869563758,1.3298870971216032,-0.6190948991817692,-0.1537421405056281,0.24978115932194608
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04109622896852316,1.2948019576107817,1.545396830266297,-0.18590980019305045,-0.5210812769016855,-0.10714888665832308,-0.1916157866502397,0.0410509410648465,-0.04953300079975902,-1.1538248104677966,1.3305812594421238,-0.605276056185024,-0.1580098770835649,0.24693087248297818
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04242136190937336,1.3019640830281123,1.5489520574714672,-0.10991942355961962,-0.36891201018888137,-0.14796436695089218,-0.17537823912399234,0.04101325589590759,-0.041047121806765285,-1.161967135194816,1.3231893892760613,-0.6079677546646541,-0.15556384833748152,0.24473712179668397
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0453597291842765,1.321169975989012,1.5461044445965964,-0.04301074134891597,-0.3933033572399262,-0.15715392929473168,-0.1863421812476219,0.040857429676063865,-0.04258043358330651,-1.1671496476640244,1.3255996053588401,-0.5991299970367595,-0.1567018196189117,0.24478289832196132
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04664659742518964,1.337781019998493,1.5464561891024853,0.017463382446495767,-0.3672705429041103,-0.16739362117674797,-0.18920108364136365,0.04040437008814963,-0.041261144478456135,-1.1707681139002306,1.3247377382653955,-0.5874509495208905,-0.15657510720260015,0.24130486470667056
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04753452967713364,1.3501525212805685,1.5453472914473083,0.08049737563141113,-0.3743568973209518,-0.17936409097724001,-0.19926529790009645,0.04019859103578417,-0.04203523231321725,-1.1744906895524405,1.3241069533768088,-0.5818816758819302,-0.15688044605521942,0.24168660430360522
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046955675234329634,1.3827452993897686,1.5428186960274535,0.19833583116177295,-0.36884602918828036,-0.21792896909702228,-0.2136875637807265,0.04021616560570043,-0.04019585627433994,-1.1779861893968542,1.3218066416575494,-0.5707012456552312,-0.15725562264022955,0.23897745484725422
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04974576029548808,1.3997482127364014,1.5432907085591265,0.27420538325779675,-0.39006220456481816,-0.23179233049756548,-0.2869033942009459,0.0403142186121953,-0.03891021520416733,-1.1821888625657744,1.3192550788623338,-0.5612227827775624,-0.15738452793351085,0.23799710698140772
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04622624536452513,1.385461429391167,1.5451382176289994,0.2941173472158113,-0.4333811198028252,-0.2098622419076011,-0.25763137906384875,0.040231718984474765,-0.03885481825851789,-1.186878405092731,1.317461136173061,-0.5584714621227892,-0.15719072828967898,0.23895184514909226
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04252294947928084,1.3973291842278086,1.5427960303371935,0.337418011911947,-0.4273477986241158,-0.23509791884516482,-0.25865127851613434,0.04034104654668762,-0.030376188931258388,-1.194314208984715,1.3080899258017398,-0.5627942908189782,-0.1560850141780762,0.23759474731495786
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043765029156038346,1.3910345133648636,1.5445718736388865,0.34502697951210753,-0.38280260104506575,-0.23693131825278438,-0.24389300573456676,0.04043189784947748,-0.03174791189168618,-1.2011160263665401,1.3090612011351226,-0.5521445176831546,-0.1576472079811069,0.2385318628452696
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04512194246090873,1.387566341781853,1.5465888710340776,0.3501824151480248,-0.3419364507236541,-0.24276316636509213,-0.23514497346826652,0.03994738673978132,-0.0316022249757022,-1.2050731781588038,1.3091414318943542,-0.5515166075951847,-0.15750417719131746,0.2382345178230798
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04699060024397696,1.3883597994921069,1.5486553002995933,0.33749127958874603,-0.2924882752151191,-0.24504341641738622,-0.2210988078800787,0.03947717402953296,-0.03299056775115788,-1.2074468207526763,1.3103296435439056,-0.5593804335731336,-0.15752613582279376,0.23986259272461494
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.050455892055811365,1.3948652055133979,1.5501602944648487,0.3148100021721779,-0.23031108956959678,-0.2671150031094084,-0.20804141729758102,0.03910508578102583,-0.03354286787846642,-1.209116886660797,1.3104830818427156,-0.5589883391781246,-0.15743907623947515,0.24004400390495303
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.046027756904442614,1.358646025015111,1.5509038344600878,0.26579077648349,-0.22464522510784976,-0.27671293549069625,-0.17940904125776666,0.038893422086587366,-0.034839169539713104,-1.210853190236688,1.3103181340127446,-0.5574039294535502,-0.1573785938303529,0.24081939814767056
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04648010179514974,1.320841593684393,1.552812736205532,0.21967851080084744,-0.17544122058358744,-0.2969468697318385,-0.17759452677702525,0.03861370770984964,-0.0379737684744196,-1.212059661718296,1.3116359702284504,-0.5638740716133058,-0.15715776546539506,0.24350000003014272
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04361002700134136,1.3076069735962457,1.5580313147885323,0.1526271602721968,-0.1298495590655805,-0.33809183181980607,-0.16983044339530967,0.038304569108924116,-0.04019943462013943,-1.2123174531232757,1.312535583837781,-0.5661231697432,-0.15702213583281416,0.24467541931786055
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04432413943952091,1.2647222891915066,1.5570892778895644,0.06409180981502549,-0.14218407129976116,-0.30850595352469423,-0.15010107670036346,0.03816659506418311,-0.041553866417543384,-1.2117275444377473,1.3135148073851426,-0.569201393665649,-0.15683094144131973,0.24560131656059894
